topico,numero,pergunta,alternativa_a,alternativa_b,alternativa_c,alternativa_d,alternativa_e,resposta
PROTOZOÁRIOS,1,Qual sistema é preferencialmente afetado pela *Leishmania* sp no organismo do hospedeiro?,Sistema digestório,Sistema nervoso,Sistema urinário,Sistema imune,,D
PROTOZOÁRIOS,2,Quais são as duas formas evolutivas apresentadas pela *Leishmania* sp?,Amastigota e tripomastigota,Amastigota e promastigota,Epimastigota e promastigota,Tripomastigota e epimastigota,,B
PROTOZOÁRIOS,3,"No Brasil, qual é o principal vetor da *Leishmania chagasi*, também conhecido como mosquito-palha?",*Lutzomyia longipalpis*,*Stomoxys calcitrans*,*Triatoma infestans*,*Lutzomyia cruzi*,,A
PROTOZOÁRIOS,4,A PCR é uma ferramenta útil para o diagnóstico da leishmaniose. Qual dos materiais a seguir é mais indicado para essa técnica?,Plasma,Soro,Sangue total,Aspirado de linfonodo,,D
PROTOZOÁRIOS,5,Quais são as principais espécies de *Leishmania* encontradas no Brasil associadas à leishmaniose?,"*Leishmania braziliensis*, *L. amazonensis* e *L. infantum*","*L. infantum*, *L. lainsoni* e *L. braziliensis*","*L. amazonensis*, *L. braziliensis* e *L. naiffi*","*L. braziliensis*, *L. amazonensis* e *L. lainsoni*",,A
PROTOZOÁRIOS,6,A *Leishmania* sp apresenta duas formas evolutivas: amastigota e promastigota. Relacione corretamente cada forma com o local onde é encontrada:,A forma amastigota é encontrada no intestino médio do vetor.,A forma promastigota é encontrada apenas no hospedeiro vertebrado.,"A forma promastigota é encontrada no intestino médio do vetor, e a forma amastigota no interior de macrófagos do hospedeiro vertebrado.",A forma amastigota é encontrada no intestino posterior do vetor.,,C
PROTOZOÁRIOS,7,A principal forma de transmissão da Leishmaniose Visceral Canina no Brasil é:,Picada de flebotomíneos infectados,Transmissão transplacentária,Contato com secreções orais,Mordedura entre cães infectados,,A
PROTOZOÁRIOS,8,Qual dos sinais clínicos abaixo é mais característico em cães com leishmaniose visceral?,Diarreia profusa e aguda,"Uveíte, epistaxe e onicogrifose",Convulsões e claudicação,Hipertermia com vômitos,,B
PROTOZOÁRIOS,9,"A respeito do controle da leishmaniose visceral canina, é CORRETO afirmar:",A vacina substitui o uso de coleiras repelentes,O diagnóstico é feito apenas por exame clínico,A transmissão ocorre apenas em áreas rurais.,O uso de inseticidas e coleiras repelentes faz parte da estratégia de controle,,D
PROTOZOÁRIOS,10,"Este protozoário apresenta uma estrutura rica em DNA mitocondrial, conhecida por ser densamente corada e visível à microscopia de luz, especialmente na forma tripomastigota. Essa estrutura é característica do *Trypanosoma* sp. Trata-se da estrutura:",Bodônia,Cinetoplasto,Micronúcleo,Vacúolo contrátil,Axonema,B
PROTOZOÁRIOS,11,"O principal vetor do Trypanosoma cruzi, agente etiológico da Doença de Chagas, é:",*Glossina spp.*,*Triatoma infestans*,*Stomoxys calcitrans*,*Haematobia irritans*,*Tabanus spp.*,B
PROTOZOÁRIOS,12,A transmissão mecânica é uma característica importante na epidemiologia de qual das seguintes espécies de Trypanosoma?,*Trypanosoma cruzi*,*Trypanosoma brucei*,*Trypanosoma evansi*,*Trypanosoma rangeli*,*Trypanosoma equiperdum*,C
PROTOZOÁRIOS,13,O ciclo do *Trypanosoma vivax* se caracteriza por:,Necessitar de vetor biológico obrigatório para completar seu ciclo.,Ser transmitido por fezes contaminadas do vetor.,Ser transmitido exclusivamente por transfusão sanguínea.,"Apresentar ciclo predominantemente mecânico, sem necessidade de desenvolvimento no vetor.",,D
PROTOZOÁRIOS,14,"Em relação à prevenção e controle da tripanossomíase causada por *T. evansi* em equinos e bovinos, é correto afirmar:",A vacinação é a principal forma de prevenção.,A eliminação de triatomíneos é essencial no controle da doença.,O uso de repelentes e controle de vetores mecânicos são medidas recomendadas.,O tratamento profilático com benzonidazol elimina totalmente o parasito.,"A doença só ocorre em regiões urbanas, não sendo preocupação em áreas rurais.",C
PROTOZOÁRIOS,15,"Sobre os hospedeiros e manifestações clínicas associadas aos tripanossomas abaixo, assinale a alternativa correta:","*T. cruzi* causa sintomatologia apenas em felinos, com quadro neurológico.",*T. evansi* é restrito a roedores silvestres.,"*T. vivax* causa doença em ruminantes, com febre, anemia e perda de peso.",*T. cruzi* é transmitido por via venérea entre equinos.,*T. vivax* infecta exclusivamente humanos.,C
PROTOZOÁRIOS,16,"Quanto ao modo de transmissão dos tripanossomas, considere as afirmações e marque a alternativa incorreta:",A transmissão estercorária ocorre quando o parasito é eliminado pelas fezes do vetor.,A transmissão salivar está associada à liberação do parasito junto à saliva do vetor durante a picada.,*Trypanosoma cruzi* é transmitido por via salivar.,*Trypanosoma vivax* e *T. evansi* são transmitidos por via salivária.,,C
PROTOZOÁRIOS,17,"Em relação ao controle da tripanossomíase causada por *Trypanosoma cruzi*, assinale a alternativa INCORRETA:",Melhorias habitacionais são importantes para reduzir abrigos de vetores.,O uso de inseticidas domiciliares é uma medida preventiva eficaz.,Animais domésticos podem atuar como reservatórios do parasito.,A vacinação em massa é a principal forma de prevenção.,,D
PROTOZOÁRIOS,18,"O *Trypanosoma evansi* pode infectar diversas espécies animais, inclusive equídeos, camelos e carnívoros. A doença causada por esse parasita é conhecida como:",Surra,Bambeira,Malária equina,Dourina,,A
PROTOZOÁRIOS,19,"No ciclo do *Trypanosoma cruzi*, a forma morfológica infectante para o hospedeiro vertebrado é:",Promastigota,Amastigota,Epimastigota,Tripomastigota metacíclico,,D
PROTOZOÁRIOS,20,A transmissão do *Trypanosoma evansi* difere da de *T. cruzi* pois:,Envolve desenvolvimento obrigatório no vetor,Depende da ingestão de fezes infectadas,"Ocorre de forma mecânica, sem multiplicação no vetor",Requer a presença de moluscos intermediários,,C
PROTOZOÁRIOS,21,A doença conhecida como “Mal das cadeiras” em equinos é causada por:,*Trypanosoma cruzi*,*Trypanosoma vivax*,*Trypanosoma equiperdum*,*Trypanosoma evansi*,,D
PROTOZOÁRIOS,22,Um ponto em comum entre *T. vivax* e *T. evansi* é:,Ambos necessitam de vetores biológicos hematófagos,Ambos se multiplicam exclusivamente no intestino do vetor,Ambos podem ser transmitidos mecanicamente por moscas,Ambos infectam exclusivamente carnívoros domésticos,,C
PROTOZOÁRIOS,23,O hospedeiro definitivo de *Toxoplasma gondii* é:,O cão,O gato,O homem,O rato,,B
PROTOZOÁRIOS,24,Qual das formas abaixo é eliminada pelas fezes dos felinos infectados?,Taquizoíto,Bradizoíto,Cisto tecidual,Oocisto esporulado,,D
PROTOZOÁRIOS,25,A infecção por *Toxoplasma gondii* pode ocorrer por meio de:,Inalação de oocistos,Ingestão de carne malcozida contendo cistos,Contato com gotículas de saliva,Mordida de inseto vetor,,B
PROTOZOÁRIOS,26,A forma de multiplicação ativa e disseminação do parasita no organismo é o:,Oocisto,Cisto tecidual,Taquizoíto,Bradizoíto,,D
PROTOZOÁRIOS,27,A fase crônica da infecção por *T. gondii* é caracterizada pela presença de:,Oocistos esporulados,Taquizoítos circulantes,Bradizoítos em cistos teciduais,Esporozoítos no sangue,,C
PROTOZOÁRIOS,28,A eliminação dos oocistos ocorre principalmente por:,Humanos infectados,Gatos infectados durante infecção,Animais herbívoros infectados,Insetos hematófagos,,B
PROTOZOÁRIOS,29,O principal método de prevenção da toxoplasmose em humanos é:,Uso de vacinas anuais,Evitar contato com pessoas infectadas,Evitar o consumo de carne malcozida e higiene alimentar,Ingerir suplementos vitamínicos,,C
PROTOZOÁRIOS,30,O ciclo de vida do *Toxoplasma gondii* é considerado:,Monoxênico,"Direto, sem necessitar de hospedeiros intermediários","Heteroxênico, com hospedeiros definitivos e intermediários",Exclusivo de felinos,,C
PROTOZOÁRIOS,31,"Nos gatos, a eliminação de oocistos ocorre por quanto tempo após a infecção primária?",Indefinidamente,Cerca de 1 a 2 semanas,Apenas durante a fase adulta,"Apenas se forem filhotes, devido à imunidade.",,B
PROTOZOÁRIOS,32,Qual das alternativas melhor descreve a conversão entre formas de *T. gondii* no hospedeiro?,Oocistos se transformam diretamente em cistos teciduais no intestino do hospedeiro definitivo.,Taquizoítos se convertem em bradizoítos na infecção aguda.,Bradizoítos podem se converter em taquizoítos diante de queda da imunidade do hospedeiro.,A conversão de taquizoítos para bradizoítos é um evento exclusivo do hospedeiro definitivo.,,C
PROTOZOÁRIOS,33,"No ciclo heteroxênico do *Toxoplasma gondii*, a esporulação dos oocistos no ambiente ocorre:",Imediatamente após a eliminação fecal pelo gato,Somente dentro do hospedeiro intermediário,"Após 24h no ambiente, dependendo da umidade e temperatura",Apenas em ambientes com temperatura superior a 37°C,,C
PROTOZOÁRIOS,34,A esporulação do oocisto ocorre:,No intestino do gato,No ambiente,No músculo do hospedeiro,No sangue,,B
PROTOZOÁRIOS,35,Forma intracelular responsável pela fase aguda:,Oocisto,Esporozoíto,Taquizoíto,Bradizoíto,,C
PROTOZOÁRIOS,36,A forma infectante presente nos tecidos é o(a):,Oocisto esporulado,Cisto com taquizoítos,Taquizoíto intracelular,Bradizoíto em cistos teciduais,,D
PROTOZOÁRIOS,37,Qual espécie animal é considerada o hospedeiro definitivo de *Neospora caninum*?,Bovinos,Ovinos,Cães,Suínos,,C
PROTOZOÁRIOS,38,Como ocorre a transmissão vertical da neosporose em bovinos?,Por via transcutânea no feto,Pela ingestão de oocistos presentes no leite,Por via transplacentária da vaca infectada para o feto,Pelo contato com secreções nasais de cães,,C
PROTOZOÁRIOS,39,A neosporose é uma causa importante de:,Mastite contagiosa,Abortamento em bovinos,Diarreia neonatal em suínos,Enterite em equinos,,B
PROTOZOÁRIOS,40,"Em casos de infecção congênita em cães, a infecção por *Neospora caninum* pode levar a:",Insuficiência renal crônica,Distúrbios neuromusculares,Pneumonia intersticial,É assintomático,,B
PROTOZOÁRIOS,41,Os oocistos de *Neospora caninum* são eliminados por:,"Bovinos, pelo leite","Cães, na fezes",Ovelhas e cabras no leite,Suínos por via urinária,,B
PROTOZOÁRIOS,42,O principal mecanismo de persistência da infecção em rebanhos bovinos é:,Transmissão horizontal,Recirculação ambiental de oocistos,Transmissão vertical,Recontaminação fecal-oral constante por gatos,,C
PROTOZOÁRIOS,43,Os tecidos mais frequentemente afetados em bovinos abortados por neosporose são:,"Fígado, baço e rim","Intestino, pulmão e cérebro","Cérebro, fígado e coração","Rins, pâncreas e coração",,C
PROTOZOÁRIOS,44,"Em relação à transmissão da neosporose, é correto afirmar que:",Cães são hospedeiros intermediários apenas,A transmissão horizontal é mais importante que a vertical em bovinos,"Os cães podem ter o ciclo completo, sem precisar de intermediários",Cães transmitem a doença através da mordedura,,C
PROTOZOÁRIOS,45,A neosporose afeta principalmente quais animais?,Cães e bovinos,Cães e gatos,Cães e suínos,Cães e equinos,,A
PROTOZOÁRIOS,46,O controle da neosporose em rebanhos bovinos deve priorizar:,Evitar o acesso de gatos nas pastagens,Impedir o contato dos bezerros com animais do rebanho infectados,Evitar o acesso de cães ao pasto e a ingestão de placentas/feto abordado,Vacinação de novilhas com vírus vivo atenuado,,C
PROTOZOÁRIOS,47,Qual das alternativas apresenta corretamente um grupo de hospedeiros intermediários de *Neospora caninum*?,"Cães, gatos e suínos","Bovinos, ovinos e caprinos","Cães, aves e equinos","Gatos, roedores e suínos",,B
PROTOZOÁRIOS,48,"Como os cães geralmente adquirem infecção por *Neospora caninum*, tornando-se hospedeiros definitivos?",Por ingestão de água contaminada com oocistos esporulados eliminados por bovinos infectados,Por consumo de tecidos de hospedeiros intermediários contendo cistos com bradizoítos,Por inalação de oocistos eliminados por outros cães,Por contato direto com secreções vaginais de vacas abortadas,,B
PROTOZOÁRIOS,49,A principal via de transmissão da criptosporidiose é:,Transmissão venérea,Ingestão de oocistos esporulados contaminando água e alimento,Picada de mosquitos vetores,Transmissão transplacentária,,B
PROTOZOÁRIOS,50,Quais são os principais sinais clínicos da criptosporidiose?,Diarreia aquosa e cólicas abdominais,Anemia severa e náusea,Fraqueza muscular,Problemas motores,,A
PROTOZOÁRIOS,51,Qual é o agente etiológico mais comum da criptosporidiose em mamíferos?,*Cryptosporidium nasoum*,*Eimeria tenella*,*Cryptosporidium parvum*,*Cryptosporidium meleagrides*,,C
PROTOZOÁRIOS,52,"A respeito do ciclo de vida do Cryptosporidium spp., é correto afirmar que:",Requer um hospedeiro intermediário para completar seu ciclo,"Possui ciclo direto, com transmissão fecal-oral",Seu ciclo inclui a fase de ovo embrionado no solo,Só se desenvolve fora do hospedeiro,,B
PROTOZOÁRIOS,53,Uma limitação do diagnóstico de criptosporidiose pelo exame coproparasitológico direto é:,Elevada sensibilidade que gera resultados falso-positivos,"Dificuldade em visualizar os pequenos oocistos, o que demanda habilidade técnica e atenção rigorosa","Exclusividade na detecção apenas de ovos helmínticos, não identificando protozoários","Necessidade obrigatória de microscopia eletrônica para confirmação, em decorrência do seu reduzido tamanho",,B
PROTOZOÁRIOS,54,Qual é a razão da resistência dos oocistos de Cryptosporidium à cloração da água?,Parede dupla espessa e resistente,Ausência de parede celular,Presença de cápsula gelatinosa hidrossolúvel,Ciclo exclusivamente intracelular,,A
PROTOZOÁRIOS,55,"Em relação à prevenção da criptosporidiose, é correto afirmar:",A pasteurização do leite não tem efeito sobre oocistos,Apenas medicamentos profiláticos são eficazes,Filtrar e ferver a água são medidas preventivas importantes,Apenas o isolamento dos animais doentes resolve o problema,,C
PROTOZOÁRIOS,56,"Com relação aos hospedeiros, o Cryptosporidium spp.:",Possui ciclo heteroxênico com hospedeiro intermediário,Infecta principalmente cães e gatos,Infecta apenas ruminantes jovens,Infecta diversas espécies,,D
PROTOZOÁRIOS,57,"Sobre o gênero *Cryptosporidium*, assinale a alternativa correta:",Trata-se de um protozoário com distribuição limitada a regiões tropicais.,"Possui especificidade parasitária elevada, infectando apenas mamíferos.","É cosmopolita e pode infectar uma ampla variedade de hospedeiros, incluindo humanos.",Seus oocistos apresentam esporocistos com quatro esporozoítos cada.,,C
PROTOZOÁRIOS,58,"Em relação à patogenia do Cryptosporidium spp., é correto afirmar que:","A infecção provoca proliferação das microvilosidades intestinais, aumentando a absorção.",Os oocistos liberam toxinas que causam necrose hepática.,"O parasita penetra nas células intestinais, causa atrofia de vilos e reduz a absorção de nutrientes.",A diarreia resulta da invasão do tecido muscular liso intestinal.,,C
PROTOZOÁRIOS,59,"Sobre a etiologia da isosporose, assinale a alternativa correta:",É causada por espécies do gênero *Eimeria*.,"Está relacionada ao gênero *Cystoisospora* em cães, gatos e suínos.",Envolve apenas espécies bacterianas oportunistas.,Afeta exclusivamente suínos.,,B
PROTOZOÁRIOS,60,Qual órgão é primariamente afetado pelas espécies de *Cystoisospora* nos hospedeiros?,Coração,Pulmões,Intestino,Sistema urinário,,C
PROTOZOÁRIOS,61,A infecção por *Isospora suis* em suínos ocorre mais frequentemente:,Por ingestão de alimentos fermentados,"Durante a gestação da fêmea, por via transplacentária","Coprofagia de oocistos eliminados pela fêmea no período peripuerperal, por parte dos leitões","Após o desmame, via aleitamento",,C
PROTOZOÁRIOS,62,Um hospedeiro paratênico na isosporose:,É necessário para que o ciclo do parasita se complete,Não participa do ciclo biológico,Roedores atuam como hospedeiros paratênicos,Elimina oocistos esporulados diretamente nas fezes,,C
PROTOZOÁRIOS,63,Assinale a alternativa correta sobre oocistos de *Cystoisospora* eliminados nas fezes:,"Já saem esporulados, pois não possuem o esporocisto",Saem não esporulados e esporulam no ambiente,Não representam risco de infecção,Requerem um hospedeiro intermediário para esporular,,B
PROTOZOÁRIOS,64,Os cistos extra-intestinais são encontrados:,Em hospedeiros intermediários,Em hospedeiros definitivos,"Em hospedeiros paratênicos, como roedores",Exclusivamente em suínos,,C
PROTOZOÁRIOS,65,Qual das espécies abaixo acomete suínos?,*Cystoisospora ahienses*,*Isospora suis*,*Cystoisospora canis*,*Isospora  rivolta*,,B
PROTOZOÁRIOS,66,"Sobre o controle da isosporose, marque a alternativa incorreta:",A limpeza regular das instalações é essencial,O calor úmido ou vapor pode destruir oocistos,"A fervura não destrói os oocistos, devendo ser evitada",A higiene é uma das principais formas de prevenção,,C
PROTOZOÁRIOS,67,"A respeito do ciclo biológico da isosporose, marque a alternativa correta:",A fase assexuada ocorre apenas em hospedeiros paratênicos.,O oocisto eliminado nas fezes já está esporulado.,O ciclo pode ser completado sem a presença do hospedeiro paratênico.,O parasita depende exclusivamente do ciclo heteroxênico.,,C
HELMINTOS,68,Qual das alternativas melhor descreve os efeitos da isosporose nos suínos neonatos?,"Constipação, vômito e convulsões.","Diarreia, desidratação, perda de peso e inapetência.","Prurido intenso, dermatite e febre.","Taquicardia, prostração e vômito.",,B
HELMINTOS,69,"Entre os seguintes parasitas gastrintestinais, o mais patogênico para ovinos e caprinos é:",Trichostrongylus axei,Haemonchus contortus,Ostertagia circumcincta,Cooperia punctata,,B
HELMINTOS,70,Qual alterna está correta:,O haemonchus sp é hematofago e causa pontos hemorragicos,O haemonchus sp causa nódulos na mucosa gástrica,A forma infectante do haemonchus sp é a L1,"Entre os parasitas: haemonchus spp, ostertagia spp e trichostrongylus axei, este último é o mais patogênico para ruminantes",,A
HELMINTOS,71,Qual alternativa esta incorreta sobre a haemonchus spp,O haemonchus spp é parasita de abomaso de ruminantes,"É um parasita hematófago, causando anemia, edema, gastrite e diarreia osmótica",Pertence a superfamília rhabditoidea,A doença clinica afeta mais animais jovens e os adultos são fontes de infecção,,C
HELMINTOS,72,"Parasito da superfície da mucosa do abomaso, causa anemia, pontos hemorrágicos, edema e diarreia osmótica, possui maior patogenicidade para ovinos e caprinos. De qual helmintose pertence essas características?",Trichostrongylus axei,Strongyloides spp,Nematodirus spp,Haemonchus sp,,D
HELMINTOS,73,Qual é o principal mecanismo patogênico causado por *Haemonchus contortus* em ovinos?,Obstrução intestinal com necrose.,Inibição da motilidade gastrointestinal.,Hematofagia que leva a anemia severa em alguns animais.,Estímulo da secreção de muco e aumento da motilidade intestinal.,,C
HELMINTOS,74,"Em uma infestação por *Haemonchus spp.*, qual é um sinal clínico característico observado nos animais afetados?",Mucosas hiperemiadas e aumento de salivação.,Mucosas pálidas e presença de edema submandibular.,Hipertermia e secreção nasal purulenta.,Diarreia sanguinolenta intensa.,,B
HELMINTOS,75,Qual das opções abaixo representa uma estratégia preventiva eficaz contra infecções por *Haemonchus* em rebanhos?,Uso contínuo de um único princípio ativo anti-helmíntico,Afastar os animais de áreas sombreadas,Implantação de controle integrado com rotação de pastagens,Suspensão da alimentação concentrada nos períodos chuvosos,,C
HELMINTOS,76,"Após ser ingerida pelo hospedeiro, onde a larva L3 de *Haemonchus* se desenvolve em forma adulta?",No intestino grosso,No fígado,No abomaso,No pulmão,,C
HELMINTOS,77,Qual é o local de desenvolvimento do estágio larval infectante (L3) de *Haemonchus contortus*?,No rúmen do hospedeiro.,"No ambiente, principalmente  em pastagens úmidas.","No intestino delgado, especificamente no jejuno.",No sangue periférico do animal.,,B
HELMINTOS,78,Qual das alternativas representa um fator ambiental que favorece a ocorrência de surtos de haemoncose em ruminantes?,"Climas úmidos e frios, com baixa umidade.","Pastagens altas e secas, com pouca densidade animal.","Climas quentes e úmidos, com manejo inadequado de pastagens.",Presença de solo arenoso e acúmulo de matéria orgânica seca.,,C
HELMINTOS,79,".Sobre a ostertagia, qual a alternativa correta?",Pertence à superfamília Ancylostomatidae.,"Localiza-se entre as glândulas gástricas, podendo causar diarreia, anemia, gastrite e emagrecimento.","Reduz o pH gástrico, levando à acidose ruminal grave.",Pode ser diferenciada de *Haemonchus spp.* na necropsia por não formar nódulos na mucosa gástrica.,,B
HELMINTOS,80,Qual é o principal local de instalação dos vermes adultos de *Ostertagia spp.* em ruminantes?,Rúmen,Retículo,Abomaso,Intestino delgado,,C
HELMINTOS,81,A destruição das células parietais pelas larvas de *Ostertagia spp.* resulta em:,Aumento da secreção de ácido clorídrico,Hemorragia grave no intestino,Aumento do pH gástrico e falha na digestão proteica,Estímulo à motilidade intestinal,,C
HELMINTOS,82,Um dos achados macroscópicos mais característicos da ostertagiose na necropsia é:,Hemorragias intensas no intestino,Nódulos na mucosa do abomaso,Lesões hepáticas com necrose,Dilatação do ceco e do cólon,,B
