topico,numero,pergunta,alternativa_a,alternativa_b,alternativa_c,alternativa_d,alternativa_e,resposta
HELMINTOS,83,"Em relação ao ciclo de vida de *Ostertagia spp.*, é correto afirmar:",O ciclo é direto e não envolve estágio de vida livre,O desenvolvimento das larvas no ambiente não depende da temperatura,A larva L3 é a forma infectante ingerida pelo hospedeiro,A infecção ocorre exclusivamente por penetração cutânea,,C
HELMINTOS,84,Qual dos sinais clínicos abaixo é mais comum em casos de ostertagiose clínica em bovinos jovens?,Tosse seca,Mucosas cianóticas,Diarreia aquosa e perda de peso,Hipertermia intensa e secreção nasal,,C
HELMINTOS,85,O método mais utilizado para diagnóstico de rotina de ostertagiose é:,Sorologia por ELISA,Biópsia gástrica endoscópica,Exame coproparasitológico com contagem de ovos por grama,Cultura de larvas a partir de sangue periférico,,C
HELMINTOS,86,"Em infecções graves por *Ostertagia spp.*, a hipoproteinemia e a anemia leve ocorrem principalmente devido a:",Lesão hepática causada pela migração larval,Perda de sangue por ulcerações intestinais,Aumento da motilidade intestinal e desidratação,Danos na mucosa do abomaso que comprometem a digestão e absorção,,D
HELMINTOS,87,O termo “hipobiose” no contexto da ostertagiose refere-se a:,Multiplicação acelerada das larvas L1 no ambiente,Morte súbita das larvas devido ao sistema imune do hospedeiro,"Estado de latência das larvas no abomaso, com interrupção do desenvolvimento",Fase adulta do parasita que se instala no intestino delgado,,C
HELMINTOS,88,Qual das opções abaixo não representa uma medida eficaz de controle da ostertagiose?,Pastoreio rotacionado para reduzir contaminação,Tratamento seletivo com base no FAMACHA,Uso estratégico de anti-helmínticos,"Uso contínuo do mesmo vermífugo, com diagnóstico",,D
HELMINTOS,89,"Após a ingestão da larva L3 de *Ostertagia spp.*, qual o próximo passo no ciclo dentro do hospedeiro?",Migração para o fígado onde se transforma em L4,Penetração nas glândulas gástricas do abomaso e transformação em L4,Circulação no sangue periférico antes de atingir o intestino,Liberação de toxinas diretamente no rúmen,,B
HELMINTOS,90,Qual alternativa está correta?,O trichostrongylus axei é encontrado na mucosa intestinal,O principal sinal clínico apresentado durante a infecção por *trichostrongylus axei* é anemia,Ocorre formação de nódulo sobre a mucosa em infecções crônicas e reinfecções,"Pertence a superfamília trichostrongyloidea, sendo encontrado na mucosa intestinal",,C
HELMINTOS,91,"Sobre o parasita *Trichostrongylus axei*, assinale a alternativa correta:",É um parasita hematófago que se aloja no intestino delgado de ruminantes.,Elimina nas fezes ovos larvados com larvas no estágio L3.,"A forma infectante é a larva de terceiro estágio (L3), ingerida com o pasto.",Ocorre com maior frequência em animais adultos devido à imunidade adquirida.,,C
HELMINTOS,92,Onde ocorre a localização principal de *Trichostrongylus axei* no hospedeiro ruminante?,Intestino delgado,Abomaso,Ceco,Rúmen,,D
HELMINTOS,93,Qual sintoma é mais comum em infecções por *Trichostrongylus axei*?,Diarreia mucosa e persistente,Anorexia e emagrecimento gradual,Paralisia progressiva,Coceira intensa na pele,,B
HELMINTOS,94,O que diferencia *Trichostrongylus axei* de outros trichostrongylídeos do trato gastrintestinal?,Sua localização primária no rúmen e retículo,Seu ciclo de vida indireto com caramujos como hospedeiros intermediários,Capacidade de migrar para pulmões durante o ciclo,Produção de ovos maiores que outros trichostrongylídeos,,A
HELMINTOS,95,Qual das seguintes espécies pode ser hospedeira de *Trichostrongylus axei*?,Apenas bovinos,"Bovinos, ovinos, equinos e suínos",Apenas ovinos,Apenas equinos,,B
HELMINTOS,96,"Sobre a patogenia de *Trichostrongylus axei*, assinale a alternativa correta:",As larvas adultas causam necrose extensa da mucosa intestinal.,O parasita penetra nas glândulas gástricas do abomaso formando nódulos visíveis.,A presença do parasita no rúmen causa inflamação e prejuízo na digestão ruminal.,O parasita produz toxinas que causam obstrução intestinal grave.,,C
HELMINTOS,97,Marque a alternativa CORRETA sobre o gênero *Cooperia*:,A forma infectante é a larva de segundo estágio (L2).,As larvas penetram profundamente na mucosa gástrica.,A infecção pode causar enterite catarral com exsudato fibrino-necrótico.,Elimina nas fezes ovos larvados em estágio L3.,,C
HELMINTOS,98,Marque a alternativa INCORRETA sobre *Cooperia spp.*:,A infecção pode provocar diarreia mucosa.,É um nematoide que parasita o intestino delgado.,"Suas larvas infectantes penetram profundamente na mucosa intestinal, formando nódulos",Pode causar espessamento da parede intestinal.,,C
HELMINTOS,99,Qual é o principal local de fixação de *Cooperia* spp. nos ruminantes?,Rúmen,Intestino grosso,Intestino delgado,Abomaso,,C
HELMINTOS,100,A infecção por *Cooperia* spp. é mais comum em:,Ruminantes adultos imunizados,Animais jovens e desmamados,Neonatos com menos de 15 dias,Vacas em final de gestação,,B
HELMINTOS,101,"Por que o diagnóstico específico de *Cooperia* spp. em ruminantes, a partir do exame coprológico, pode ser desafiador?",Porque os ovos são pouco eliminados durante a fase adulta do parasita,Porque os ovos podem ser destruídos durante o processamento das amostras,Porque os ovos apresentam morfologia semelhante à de outros nematoides da superfamília *Trichostrongyloidea*,"Porque a maioria dos parasitas permanece em hipobiose, sem se reproduzi",,C
HELMINTOS,102,Marque a alternativa CORRETA sobre o gênero *Nematodirus*:,Os adultos penetram nas glândulas intestinais e causam anemia grave.,"As larvas penetram na mucosa, formando nódulos","Os vermes adultos enrolam-se entre as vilosidades intestinais, causando lesão no epitélio.",Ovos são eliminados já na forma de larva L3 nas fezes.,,C
HELMINTOS,103,Marque a alternativa INCORRETA sobre o gênero Nematodirus:,Os ovos eliminados nas fezes estão no estágio de mórula.,A forma infectante é a larva de terceiro estágio (L3).,"Os adultos causam ruptura do epitélio intestinal, levando à diarreia.","As larvas penetram profundamente na mucosa intestinal, causando nódulos hemorrágicos.",,D
HELMINTOS,104,Qual é a principal localização anatômica de *Nematodirus* spp. em ruminantes?,Rúmen,Intestino delgado,Intestino grosso,Abomaso,,B
HELMINTOS,105,Qual o principal sinal clínico associado à nematodirose em ovinos e bovinos jovens?,Anemia intensa e mucosas pálidas,Tosse seca e secreção nasal,"Diarreia catarral, emagrecimento e desidratação",Cólicas abdominais com timpanismo,,C
HELMINTOS,106,A presença de larvas em desenvolvimento de *Nematodirus* spp. no intestino delgado pode causar:,Hipertrofia da mucosa colônica,"Atrofia das vilosidades intestinais, dificultando a absorção de nutrientes",Ulcerações profundas no rúmen,Degeneração das células hepáticas,,B
HELMINTOS,107,Qual das alternativas descreve corretamente uma característica morfológica ou comportamental dos vermes adultos de *Nematodirus* spp. no intestino de ruminantes?,Possuem cápsula bucal com dentes que permitem perfuração da mucosa,Penetram na mucosa intestinal para se alimentarem de sangue,Ficam enrolados entre as vilosidades intestinais em contato com a mucosa,Permanecem ancorados à mucosa por meio de estruturas espiculares adaptadas à locomoção,,C
HELMINTOS,108,Por que *Nematodirus* spp. é considerado um parasita de grande importância clínica em cordeiros?,Porque causa hipoproteinemia e icterícia nos animais jovens,Porque sua ação hematófaga pode levar à anemia profunda em todas as idades,"Porque em animais jovens pode provocar diarreia grave, desidratação e atraso no desenvolvimento","Porque sua fase larval migra para o fígado, causando necrose hepática difusa",,C
HELMINTOS,109,"Em relação ao ciclo de Bunostomum spp., assinale a alternativa correta:",A infecção ocorre exclusivamente pela via oral.,"A forma infectante é a larva L3, que pode penetrar pela pele ou ser ingerida.","Após penetração, a larva vai diretamente ao intestino delgado, sem migração.","Não causa anemia, apenas dermatite leve.",,B
HELMINTOS,110,Marque a alternativa CORRETA sobre Bunostomum spp.:,"Os adultos não se alimentam de sangue, mas apenas do conteúdo intestinal.","A forma infectante é a larva de segundo estágio (L2), que penetra pela pele.",A infecção percutânea pode causar dermatite pruriginosa nos membros.,"O ciclo não inclui migração pulmonar, mesmo na infecção cutânea.",,C
HELMINTOS,111,Marque a alternativa INCORRETA sobre *Bunostomum spp.*:,A forma infectante pode ser adquirida tanto por via oral quanto percutânea.,As larvas que entram pela pele migram pelo coração e pulmões antes de atingir o intestino.,O parasita está relacionado a quadros de anemia e edema.,A forma L3 adquirida pela via oral passam pelo pulmão e coração antes de chegarem no intestino,,D
HELMINTOS,112,Marque a alternativa CORRETA sobre a infecção causada por Strongyloides papillosus:,A infeção só ocorre pela via oral e percutanea,"A infecção pode ocorrer por via oral, percutânea e também transmamária em neonatos.",A L2 é a forma infectante da via oral,"O parasita elimina ovos em estágio de mórula, que se desenvolvem no ambiente.",,B
HELMINTOS,113,Marque a alternativa INCORRETA sobre a biologia de *Strongyloides papillosus*:,O ciclo de vida pode incluir uma fase de vida livre com reprodução sexuada.,A forma adulta parasitária é composta apenas por machos haploides que se reproduzem sexualmente no intestino.,A espécie apresenta fêmeas partenogenéticas triploides na fase parasitária.,A larva L4 é resistente ao ambiente ácido do estômago.,,B
HELMINTOS,114,"Em relação ao gênero Oesophagostomum, é correto afirmar:",A forma infectante L3 penetra nas glândulas gástricas formando nódulos que se rompe após se tornar L4,As larvas se transformam em L4 fora da mucosa intestinal.,O rompimento de nódulos causa lesão e diarreia no intestino grosso.,O rompimento dos nódulos na fase L5 resulta em lesão e diarreia no intestino grosso,,C
HELMINTOS,115,Marque a alternativa CORRETA sobre *Oesophagostomum spp.*:,"A forma infectante é a larva L2, que se desenvolve na corrente sanguínea.","A larva L3 penetra na mucosa do intestino grosso, formando nódulos.",A infecção ocorre exclusivamente por via transmamária em animais jovens.,A espécie *O. columbiano* é encontrada em bovinos e suínos.,,B
HELMINTOS,116,Doença que  causa condenação de vísceras  intestinais.,Hemoncose,Hidatidose,Cisticercose,Oesophagostomose,,D
HELMINTOS,117,As formas de infecção pelo parasita *Toxocara vitulorum*  ocorre:,Pela via oral e transplacentária,Pela via oral e transmamária,Pela via transmamária e cutânea,"Pela via oral, transmamária e cutânea",,B
HELMINTOS,118,Qual alternativa está correta sobre a toxocara vitulorum,Pertence a família anoplocephalidae,São parasitas pequenos,Infecção ocorre pela via oral e transplacentária,Animais podem apresentar problemas neurológicos devido absorção de excretas do parasita,,D
HELMINTOS,119,Quais desses NÃO é considerado uma forma assertiva de controle dos helmintos em ruminantes?,Realizar descontaminação das pastagens,Tratar todos os animais para eliminar 100% dos helmintos do rebanho,Separar animais por faixa etária,Utilizar o método FAMACHA como ferramenta auxiliar na identificação de animais parasitados,Trocar princípio ativo dos fármacos após uso prolongado do mesmo,B
HELMINTOS,120,Sobre a enfermidade conhecida como ferida de verão. Qual agente parasitário está envolvido:,"Habronema microstoma, Habronema muscae, Draschia megastoma",Anoplocephla sp e habronema microstoma  e Draschia megastoma,Draschia microstoma e Habronema muscae,Parascaris equorum e Draschia microstoma e habronema microstoma,"Habronema microstoma, Habronema muscae, parascaris equorum",A
HELMINTOS,121,Marque a alternativa INCORRETA sobre o ciclo dos parasitas *Habronema* e *Draschia*:,"A transmissão envolve insetos como moscas, que atuam como vetores e hospedeiros intermediários.",A forma L3 é responsável pela infecção e pode seguir um ciclo errático ao invadir tecidos fora do trato digestivo.,"Os ovos eliminados nas fezes contém as larvas de terceiro estágio L3, as formas L4,  ocorrem dentro da mosca, sendo L4 a forma infectante",A infecção cutânea é mais comum em períodos quentes e úmidos do ano.,,C
HELMINTOS,122,Marque a alternativa CORRETA sobre *Strongyloides westeri*:,"A forma infectante é o ovo embrionado com L1, ingerido pelo potro nas primeiras horas de vida.",A infecção por *S. westeri* ocorre apenas por via oral e  transplacentária,"Os potros podem se infectar por via oral, percutânea ou transmamária com larvas L3.",Os machos triploides são os responsáveis pela fase parasitária no intestino.,,C
HELMINTOS,123,Marque a alternativa INCORRETA sobre o Strongyloides westeri:,"A eliminação ocorre por ovos larvados, geralmente encontrados nas fezes.","Os indivíduos parasitários são fêmeas triploides, que se reproduzem por partenogênese.",O parasito frequentemente causa quadros severos de pneumonia e necrose hepática em potros recém-nascidos.,Infecção só ocorre pela via oral e transmamária,,C
HELMINTOS,124,Marque a alternativa CORRETA sobre Parascaris equorum:,"Os potros geralmente eliminam larvas L3 nas fezes, que se tornam infectantes no ambiente.",A forma infectante é a larva L1 presente no intestino dos equinos adultos.,"A infecção ocorre por ovos contendo larva L3, e o parasito realiza migração hepato-traqueal.",A forma adulta vive no fígado e causa necrose extensa nesse órgão,,C
HELMINTOS,125,Marque a alternativa CORRETA sobre as características de Parascaris equorum:,"O parasita é autolimitante após os 18 meses de idade, e os adultos são fontes de infeção",Os vermes adultos medem cerca de 5 a 6 cm e vivem no sangue periférico.,"Os ovos desse parasita são frágeis, sobrevivendo por no máximo 3 semanas no ambiente.",A infecção não apresenta cólica trombo embólicas,,A
HELMINTOS,126,Marque a alternativa INCORRETA sobre Parascaris equorum:,É comum a transmissão transmamária devido à latência da L3 nos tecidos da égua.,A presença de vermes adultos pode levar à obstrução intestinal e cólicas em potros.,"Animais adultos são resistentes e não eliminam ovos, devido a resistência não chegam nem a eliminar nas fezes","Em alguns casos, sinais neurológicos como tremores e problemas motores podem ser observados.",,C
HELMINTOS,127,Marque a alternativa CORRETA sobre a Anoplocephala sp,A forma infectante é L3 presente nas fezes do hospedeiro definitivo.,A infecção ocorre pela ingestão de ácaros oribatídeos,"Esses parasitas são comuns em cães, gatos e humanos.",As formas adultas causam lesões principalmente no sistema respiratório,,B
HELMINTOS,128,Sobre a Anoplocephala sp quais sinais clínicos não estão relacionados com sua infeção?,Cólicas e pneumonias,Lesão hepática e pneumonias,Cólicas e obstrução,Pneumonias e dispneia,,C
HELMINTOS,129,Qual é um dos principais sinais clínicos associados à infecção por Oxyuris equi?,Hemorragia digestiva,Prurido anal,Edema subcutâneo,Diarreia osmótica,Prolapso retal,B
HELMINTOS,130,Marque a alternativa INCORRETA sobre o ciclo e diagnóstico dos oxyuris equi:,"O período pré-patente é de aproximadamente 5 meses, dificultando o diagnóstico precoce.",O diagnóstico pode incluir o uso de fita adesiva aplicada na região perianal para identificação de ovos.,O ciclo dos oxiúros exige um hospedeiro intermediário para o desenvolvimento da L3.,A infecção pode ser identificada clinicamente pela presença de prurido anal e alopecia e visualizção ovos e femeas no exame laboratorial,,C
HELMINTOS,131,O parasita Oxyuris principalmente em qual espécie?,Cães e gatos,Apenas cães,"Cães, humanos e equinos",Equinos,,D
HELMINTOS,132,Qual a principal complicação causada pela migração larval de Strongylus vulgaris?,Insuficiência renal,Arterite e cólica tromboembólica,Hepatite parasitária,Pneumonia hemorrágica,,B
HELMINTOS,133,"Em relação aos pequenos estrôngilos, qual característica epidemiológica favorece sua alta prevalência?",Longo período pré-patente (PPP),Resistência a temperatura ambiental,PPP mais curto (6 a 12 semanas),Necessidade de hospedeiro intermediário,Vermes adultos são muito resistente as vermífugos,C
HELMINTOS,134,Qual característica não pertence a pequenos estrôngilos,Estão relacionados a grande quantidade de vermes,PPP é curto \- 6 a 12 semanas,As larvas penetram na parede do IG e são adultas,Realizam migração transmural,,D
HELMINTOS,135,"Sobre os pequenos estrôngilos (ciastomíneos), assinale a alternativa CORRETA:","A infecção é rara e geralmente assintomática, não sendo associada a cólicas.",Larvas penetram a parede do intestino grosso e se tornam adultos na cavidade peritoneal.,São a principal causa de cólicas em equinos devido à intensa migração larval na parede intestinal.,Apenas animais com mais de 3 anos de idade são acometidos.,,C
HELMINTOS,136,Marque a alternativa INCORRETA sobre o tratamento e controle de estrôngilos em equinos:,A maioria dos vermífugos são administrados por via oral.,As formas de controle rotação de pastagem e .pastejo misto e retiradas das fezes do pasto,Mesmo os vermes aderidos à parede intestinal são facilmente eliminados com qualquer anti-helmíntico.,"O controle deve ser feito em todas as classes de equídeos, incluindo tração e esporte.",,C
HELMINTOS,137,O diagnóstico laboratorial da Dictyocaulose em bovinos é preferencialmente feito por:,Método Knott modificada,OPG,Método de Baermann para L1 nas fezes,Dosagem de IgM,,C
HELMINTOS,138,A infecção por Dictyocaulus arnfieldi em equídeos é geralmente:,Sintomática e fatal em cavalos.,"Assintomática em equinos, mas pode causar tosse e hiperpneia em asininos e muares após exercício.",Transmitida exclusivamente pela ingestão de moluscos infectados.,Limitada a animais com mais de 10 anos de idade.,,B
HELMINTOS,139,Marque a alternativa INCORRETA sobre os sintomas clínicos da fase de patência da Dictiocaulose :,Aumento da frequência respiratória e tosse são sinais comuns.,Enfisema e edema podem ocorrer devido ao acúmulo de muco e vermes.,"A infecção geralmente se limita ao intestino, com diarreia como principal sinal.",Pode levar à morte em casos graves.,,C
HELMINTOS,140,Qual das seguintes alternativas está CORRETA sobre a epidemiologia de D. viviparus?,Os adultos são sempre sintomáticos e devem ser descartados.,O parasita é mais comum em regiões áridas e muito quentes.,"Os bezerros jovens são mais suscetíveis, especialmente após 1 ano de pastejo.",O clima não influencia na disseminação do parasita.,,C
HELMINTOS,141,Marque a alternativa INCORRETA sobre o controle da dictiocaulose:,Separar os animais por idade é uma das medidas de prevenção.,As larvas de D. viviparus são extremamente resistentes ao calor e à seca.,Permitir que o bezerro adquira imunidade é parte da estratégia de controle.,O rodízio e descanso de pastagens ajudam na redução da infestação.,,B
HELMINTOS,142,Marque a alternativa CORRETA sobre a fase de pós-patência da infecção por Dictyocaulus viviparus:,É a fase onde os vermes adultos estão se desenvolvendo no intestino delgado.,"Ocorre regeneração completa do tecido pulmonar, sem sequelas.","Há eliminação dos vermes adultos, mas pode haver fibrose brônquica e pneumonia intersticial aguda.",Não há mais risco de sintomas clínicos após a eliminação dos vermes.,,C
HELMINTOS,143,Marque a alternativa CORRETA sobre a Aelurostrongilose em gatos:,É causada por um helminto que se aloja nos rins de felinos.,"Tem como agente o *Aelurostrongylus abstrusus*, um nematoide que parasita o parênquima pulmonar.",Apresenta alta mortalidade e resistência a todos os anti-helmínticos disponíveis.,A infecção ocorre exclusivamente pela ingestão de larvas em água contaminada.,,B
HELMINTOS,144,Marque a alternativa INCORRETA sobre o ciclo ou sintomas da Aelurostrongilose:,"O ciclo do parasita é heteroxênico, envolvendo moluscos como hospedeiros intermediários.",Roedores e aves podem atuar como hospedeiros paratênicos.,Os gatos infectados geralmente apresentam quadros neurológicos intensos.,"A doença pode ser assintomática, mas também causar tosse e dispneia",,C
HELMINTOS,145,Marque a alternativa CORRETA sobre o diagnóstico da Aelurostrongilose:,A única forma confiável de diagnóstico é o exame radiográfico.,A identificação do parasito é feita exclusivamente por hemograma.,O método de Baermann pode ser utilizado para detectar larvas nas fezes.,"O diagnóstico é sempre clínico, baseado apenas nos sinais respiratórios.",,C
HELMINTOS,146,Qual o hospedeiro intermediário do Metastrongylus spp.?,Caramujos,Besouros,Minhocas,Moscas,Baratas,C
HELMINTOS,147,Marque a alternativa INCORRETA sobre a Metastrongilose em suínos:,Leitões jovens são os mais suscetíveis à infecção.,A principal via de infecção é a ingestão do hospedeiro intermediário.,"A doença causa pneumonia secundária, tosse e dispneia.",Suínos criados em granja estão mais suscetíveis,,D
HELMINTOS,148,Sobre o hospedeiro intermediário da Metastrongilose é correto afirmar:,É um molusco encontrado em locais com rios,"É um anelídeo, neste ocorre às evolução da larva de L1 a L2, sendo a última a forma infectante","O anelídeo é o hospedeiro intermediário, este é infectado pela larva na fase L1 permanecendo até L3 quando sai do HI e volta para ambiente para infectar os suínos",É uma minhoca que uma vez infectada pela forma L1 desenvolve até L3 e se ingerida causa a Metastrongilose em suínos,,D
