topico,numero,pergunta,alternativa_a,alternativa_b,alternativa_c,alternativa_d,alternativa_e,resposta
HELMINTOS,149,Marque a alternativa CORRETA sobre Spirocerca lupi:,"Seu ciclo biológico é direto, sem necessidade de hospedeiros intermediários.",A forma adulta do parasita localiza-se nos alvéolos pulmonares.,O parasita adulto causa lesões granulomatosas no esôfago e no estômago.,A infecção em cães ocorre somente por via transplacentária.,,C
HELMINTOS,150,Marque a alternativa INCORRETA sobre o ciclo e a patogenia de Spirocerca lupi:,A migração larval pode provocar aneurismas na aorta dos cães.,O parásito utiliza besouros coprófagos como hospedeiros intermediários.,"Na fase adulta há migração pela aorta, enquanto na fase larval estas estão presente apenas no esofago e estomago",A ingestão de lagartos ou roedores pode transmitir a infecção aos cães,,C
HELMINTOS,151,Quanto ao hospedeiro paratênico (HP) da Spirocerca lupi marque a alternativa correta,"Os besouros coprofagos são HP, não sendo necessarios para completar o ciclo",Os HP são os anelídeos,"Os HP são os moluscos, roedores e aves",Os HP podem ou não está presente no ciclo,,D
HELMINTOS,152,Marque a alternativa CORRETA sobre a infecção por Spirocerca lupi:,O parasita adulto é encontrado comumente no intestino delgado de cães.,A infecção pode causar cólica trombo embólica em equinos,A infecção pode causar estenose esofágica e aneurisma da aorta em cães.,"O parasito possui ciclo direto, típico de nematoides intestinais.",,C
HELMINTOS,153,"Sobre o ciclo biológico de Physaloptera praeputialis, assinale a alternativa CORRETA:",A forma infectante é a larva L1 eliminada nas fezes.,Cães e gatos se infectam por via transplacentária.,"Os hospedeiros intermediários incluem baratas, besouros e grilos.",A forma adulta do parasito se instala no intestino grosso dos animais.,,C
HELMINTOS,154,"Em relação à patogenia da *Physaloptera praeputialis*, marque a alternativa INCORRETA:",Pode causar gastrite hemorrágica devido à ação hematófaga.,Os animais infectados são sempre sintomáticos.,Melena e vômitos são possíveis sinais clínicos.,"Em muitos casos, o diagnóstico ocorre somente na necropsia.",,B
HELMINTOS,155,Assinale a alternativa INCORRETA sobre a infecção por Physaloptera praeputialis:,O parasito é cosmopolita e afeta cães e gatos.,Os ovos são eliminados nas fezes já contendo larvas.,Os vermes adultos se instalam na mucosa do estômago.,O método de flutuação são os mais utilizados para diagnóstico,,D
HELMINTOS,156,Qual das alternativas representa uma característica típica da infecção por *Physaloptera praeputialis* em cães e gatos?,Os vermes adultos se localizam nos brônquios e causam dispneia.,A infecção ocorre principalmente por ingestão de ovos no ambiente.,Os animais infectados geralmente apresentam vômitos e melena.,O hospedeiro intermediário é exclusivamente o roedores,,C
HELMINTOS,157,Qual das seguintes afirmações sobre Ancylostoma sp. está CORRETA?,Ancylostoma braziliense apresenta alta patogenicidade por ser altamente hematófago.,Ancylostoma caninum pode causar infecção por via transmamária em filhotes.,A forma infectante é o ovo embrionado eliminado nas fezes.,A zoonose causada por Ancylostoma tubaeforme é a Larva Migrans Cutânea.,,B
HELMINTOS,158,Qual é a principal via de infecção por Ancylostoma caninum em filhotes recém-nascidos?,Ingestão de aves de roedores infectados por L3,Inalação de larvas no ambiente,Via transmamária,Mordidas de outros animais,,C
HELMINTOS,159,Qual das espécies abaixo é hematófaga?,*Ancylostoma caninum*,*Ancylostoma tubaeforme*,*Ancylostoma braziliense*,*Uncinaria stenocephala*,,A
HELMINTOS,160,"Sobre a Larva Migrans Cutânea (LMC), assinale a alternativa correta:",É causada por ingestão de larvas de Ancylostoma tubaeforme,Ocorre devido à penetração de larvas L1 na pele,É causada principalmente por Ancylostoma braziliense,É transmitida por picadas de vetores hematófagos,,C
HELMINTOS,161,Qual dos seguintes sinais clínicos está mais relacionado Ancylostoma caninum?,Timpanismo,Melena e anemia,Dermatite alérgica,Salivação excessiva,,B
HELMINTOS,162,Qual das alternativas a seguir descreve corretamente as  via de transmissão de Toxocara canis ?,Via oral e transplacentária,Somente via transplacentária,Via cutânea e oral,"Via transplacentária, oral e transmamária",,D
HELMINTOS,163,"Em humanos, a infecção por Toxocara sp. pode causar qual das seguintes condições?",Larva migrans cutânea,Larva migrans hepática,Larva migrans ocular e visceral,Enterite hemorrágica aguda,,C
HELMINTOS,164,Qual das espécies de *Toxocara* não apresenta transmissão transplacentária?,*Toxocara canis*,*Toxocara cati*,*Toxascaris leonina*,Todas apresentam,,B
HELMINTOS,165,Sobre o toracara canis é correto afirmar?,"Não é uma zoonose, infecta apenas cães",È uma zoonose e apesar do nome pode infectar cães e gatos também,Nos humanos é responsável pela larva migrans cutânea,"É responsável pela larva migrans visceral, sendo os principais órgão acometido o fígado, intestino e coração.","As vias de infecção é oral, transplacentária e transmamária, sendo esta última  menos importante",E
HELMINTOS,166,Qual das manifestações clínicas pode ser observada em infecções intensas por *Toxocara canis*?,Prolapso retal,"Obstrução intestinal, tosse e edema pulmonar",Icterícia e tenesmo,Dermatite ulcerativa,,B
HELMINTOS,167,"Em relação à migração larval de *Toxocara canis* em filhotes com menos de  meses de idade, qual é o trajeto correto?",Trato gastrointestinal → fígado → pulmões → traqueia → intestino,Pele → vasos linfáticos → coração → rins,Intestino → fígado → rins → intestino,Pulmões → pele → intestino,,A
HELMINTOS,168,"Sobre o ciclo de vida de *Trichuris vulpis*, assinale a alternativa correta:",Ocorre migração pulmonar das larvas após ingestão.,A forma infectante é o ovo embrionado contendo larva L3.,O parasita se aloja no intestino delgado dos cães.,O ovo contendo larva L1 é a forma infectante e pode resistir por anos no ambiente.,,D
HELMINTOS,169,Qual das manifestações clínicas abaixo é mais comumente associada à infecção por *Trichuris vulpis* em cães gravemente parasitados?,Dermatite alérgica,Prolapso retal,Convulsões,Icterícia,,B
HELMINTOS,170,Assinale a alternativa incorreta sobre *Trichuris vulpis*:,O ciclo ocorre sem necessidade de hospedeiros intermediários.,Os ovos são eliminados nas fezes e podem permanecer viáveis no ambiente por anos.,A forma adulta habita o ceco e o cólon dos cães.,Cães e gatos são hospedeiros naturais desse parasita.,,D
HELMINTOS,171,Qual das alternativas representa um método diagnóstico laboratorial adequado para detecção de ovos de *Trichuris vulpis* nas fezes?,Método de Baermann,Raspado cutâneo,Flutuação fecal,Sedimentação simples,,C
HELMINTOS,172,Qual a principal medida para evitar a resistência aos anti-helmínticos nos protocolos de desverminação em cães?,Vermifugar mensalmente com o mesmo princípio ativo.,Administrar apenas durante surtos de parasitose.,Alternar o princípio ativo a cada 3 ciclos de vermifugação.,Usar antibióticos junto aos vermífugos.,,C
HELMINTOS,173,Quais são os principais hospedeiros intermediários (HI) do Dipylidium caninum?,Carrapatos e mosquitos,Pulgas e piolhos,Caramujos e lesmas,Roedores e aves,Moscas,B
HELMINTOS,174,Qual a forma infectante do Dipylidium caninum para o hospedeiro definitivo?,Proglotes,Ovo,Larva cisticercóide,Adulto,Forma L3,C
HELMINTOS,175,"Sobre o ciclo de vida do *Dipylidium caninum*, assinale a alternativa correta:",A infecção ocorre pela ingestão de ovos presentes no solo.,Os cães e gatos se infectam ao ingerir proglotes eliminados nas fezes.,A infecção ocorre pela ingestão de pulgas ou piolhos infectados com cisticercóides.,A forma infectante é a larva L3 presente em vegetais contaminados.,,C
HELMINTOS,176,"Em relação à zoonose causada por *Dipylidium caninum*, marque a alternativa correta:",Acomete preferencialmente idosos.,Humanos não são suscetíveis a esse parasita.,Crianças podem se infectar acidentalmente ao ingerirem pulgas.,A infecção ocorre pela penetração da larva na pele,,C
HELMINTOS,177,"Sobre o parasita *Dipylidium caninum*, assinale a alternativa INCORRETA:","É um cestódeo que pode infectar cães, gatos e seres humanos.",A espécie D. caninum é específica de cães e D. felis ocorre somente em gatos e humanos,A forma infectante para o hospedeiro definitivo é o cisticercoide presente nas pulgas ou piolhos.,A infecção em humanos ocorre principalmente em crianças.,,B
HELMINTOS,178,Por que não é mais utilizado o  tratamento adulticida para a Dirofilariose ?,Porque deixam os animais debilitado devido a seu efeitos imunossupressor,Porque os vermes adultos já se tornaram resistente as esses fármacos,"Porque pode levar ao desprendimento dos vermes adultos, causando tromboembolismo pulmonar.",Porque promove morte das microfilárias causando tromboembolismo pulmonar,Notou-se que esses fármacos não tem ação sobre os vermes quando estão presentes dentro da câmaras cardíacas,C
HELMINTOS,179,Qual das alternativas a seguir está CORRETA sobre a Dirofilariose?,O gato é um hospedeiro intermediário e importante na transmissão da doença.,A forma adulta da *Dirofilaria immitis* se localiza no intestino delgado dos cães.,A transmissão só ocorre quando o mosquito inocula larvas L3 durante o repasto sanguíneo.,A infecção por Dirofilaria ocorre mesmo sem a presença de microfilárias no sangue periférico.,,C
HELMINTOS,180,"Sobre a sintomatologia da Dirofilariose, é INCORRETO afirmar que:",A maioria dos casos em cães é subclínica ou apresenta sinais leves.,"Casos graves podem apresentar edema pulmonar, caquexia e ascite.","Em gatos, é comum encontrar grande número de vermes adultos no coração.",A obstrução da veia cava caudal é uma complicação grave e pode ser fatal rapidamente.,,C
HELMINTOS,181,Os vetores responsáveis pela transmissão de Dirofilariose pertencem ao gênero:,"Simulium, Anopheles, Ctenocephalides","Aedes, Culex e Anopheles","Pulex, Trichodectes, Culex","Lutzomyia, Culex, Tabanus",,B
HELMINTOS,182,A zoonose causada por *Dirofilaria immitis* em humanos geralmente se manifesta como:,Enterite hemorrágica.,Dirofilariose cardíaca com insuficiência valvular.,Lesão pulmonar por larvas migrantes.,Nefrite crônica com proteinúria.,,C
HELMINTOS,183,"Sobre o diagnóstico da Dirofilariose, assinale a alternativa INCORRETA:",O teste de Knott modificado é utilizado para concentrar e identificar microfilárias no sangue.,O diagnóstico sorológico pode ser feito por kit de ELISA.,As microfilárias aparecem na circulação dias após a infecção sendo possível o diagnóstico nas primeiras semanas após infecção,"A radiografia pode mostrar dilatação cardíaca, sendo sugestivo para infecção pelo parasita",Os testes Kit de ELISA e Knott modificado são testes direto,C
HELMINTOS,184,A principal forma de prevenção da cisticercose humana é:,Evitar o contato com animais infectados.,Beber água fervida.,Consumir carne bem cozida e melhorar práticas de saneamento básico.,Tomar vacina contra Taenia solium.,Aplicar antiparasitários nos animais,C
HELMINTOS,185,A neurocisticercose ocorre quando:,O ser humano ingere carne mal passada de boi.,O ser humano ingere ovos da Taenia solium.,O suíno ingere carne contaminada.,O bovino ingere proglotes da Taenia saginata.,A larva se aloja exclusivamente na musculatura esquelética humana.,B
HELMINTOS,186,A infecção humana pela *Taenia saginata* ocorre por meio de:,Ingestão de ovos eliminados nas fezes de bovinos.,Ingestão de carne bovina crua ou mal cozida contendo cisticercos.,Ingestão de carne suína crua ou mal passada contendo cisticercos,Contato direto com a mucosa intestinal de animais infectados.,,B
HELMINTOS,187,"A respeito da cisticercose em suínos, é CORRETO afirmar:",A infecção ocorre pela ingestão de carne bovina mal passada.,Os principais locais de instalação dos cisticercos são fígado e rins.,Pode causar sinais como paralisia da língua e dificuldade na mastigação.,"Os suínos eliminam ovos nas fezes, servindo como fonte de infecção.",,C
HELMINTOS,188,Qual é o exame mais indicado para o diagnóstico de Teníase no homem?,Pesquisa de larvas no sangue periférico.,Cultura de fezes em meio seletivo.,Presença de anéis de Taenia na roupa íntima ou fezes.,Sorologia por ELISA.,,C
HELMINTOS,189,Marque a alternativa que NÃO representa uma via de infecção por cisticercose:,Auto-infecção endógena por retroperistaltismo.,Ingestão de carne suína mal cozida contendo cisticercos.,Hetero-infecção por ovos presentes em verduras contaminadas.,Auto-infecção exógena por má higiene das mãos.,,B
HELMINTOS,190,"Sobre a Equinococose, assinale a alternativa CORRETA:",O ser humano é o hospedeiro definitivo de *Echinococcus granulosus*.,"Os cães desenvolvem a forma larval da doença, denominada hidatidose.",A equinococose corresponde à forma adulta do parasito em cães e canídeos.,Os bovinos são os principais transmissores da equinococose aos cães.,,C
HELMINTOS,191,Qual das alternativas descreve uma medida correta de prevenção da cisticercose?,Congelar a carne a -2 °C por 2 dias elimina cisticercos.,Cozinhar bem a carne e tratar adequadamente esgotos humanos.,Lavar a carne crua com vinagre antes do consumo elimina os parasitas.,A cisticercose é evitada exclusivamente com a vacinação de suínos.,,B
HELMINTOS,192,Assinale o hospedeiro intermediário mais importante na epidemiologia da hidatidose:,Caprinos,Bovinos,Suínos,Ovinos,,D
HELMINTOS,193,O principal hospedeiro definitivo na equinococose é:,Asininos,Ovinos.,Equinos,Cães.,Ser humano.,D
HELMINTOS,194, Por que cães não desenvolvem a hidatidose?,Porque não possuem ácido deoxicólico para ativar a oncosfera.,Porque não ingerem os ovos.,Porque a imunidade natural os protege.,Porque são apenas hospedeiros intermediários.,Porque a forma larval não sobrevive em seu intestino.,A
HELMINTOS,195,"Sobre a transmissão da Hidatidose, é INCORRETO afirmar:",O homem pode adquirir a infecção por contato com cães contaminados.,Os cistos hidáticos se formam após ingestão de carne crua contaminada.,Os ovos do parasito podem contaminar o ambiente via fezes de cães.,O homem atua como hospedeiro intermediário acidental,,B
HELMINTOS,196,"Em humanos, qual órgão é mais frequentemente afetado pela hidatidose?",Coração,Baço,Fígado,Rins,,C
HELMINTOS,197,Qual alternativa apresenta uma medida correta de prevenção da Equinococose- Hidatidose?,Alimentar os cães com vísceras cruas provenientes de matadouros.,"Evitar o uso de vermífugos em cães, para não interferir na flora intestinal.",Reduzir o contato entre cães e carnes cruas contaminadas.,Estimular o abate clandestino para evitar inspeção de cistos.,,C
HELMINTOS,198,A forma infectante da Fasciola hepatica para os hospedeiros definitivos é:,Miracídio.,Forma L3,Cercária.,Metacercária.,Ovo.,D
HELMINTOS,199,A importância econômica da fasciolose está relacionada principalmente a:,As alterações de vísceras são pouco perceptíveis e passam despercebidas no abatedouro não comprometendo a comercialização.,Há condenação das alças intestinais dos animais que estão parasitados .,Condenação de fígados e redução da produtividade.,Risco de epidemias em humanos.,Toda a carcaça é condenada se o animal estiver parasitado por representar grande risco de contaminação humana,C
HELMINTOS,200,Qual das alternativas corresponde corretamente ao hospedeiro intermediário de Fasciola hepatica?,Capivara,Bovino,Caramujo do gênero Lymnaea,Rato-do-banhado,,C
HELMINTOS,201,Qual das espécies animais apresenta maior suscetibilidade à forma aguda da fasciolose?,Bovinos,Caprinos,Ovinos,Suínos,,C
HELMINTOS,202,"Sobre a patogenia da fasciolose, marque a alternativa INCORRETA:",A metacercária desencista no intestino delgado e migra para o fígado.,A fase aguda é caracterizada por lesões provocadas durante a migração larval.,A fase crônica é associada à presença do parasita nos pulmões.,A obstrução dos ductos biliares ocorre na fase adulta crônica,,C
ECTOPARASITAS,203,Qual das medidas abaixo é considerada eficaz no controle da fasciolose em áreas endêmicas?,Uso de praziquantel nos animais de produção,Liberação de ovos de *Fasciola hepatica* em pastagens secas,Controle dos moluscos com malacolicidas e drenagem de terrenos alagados,Introdução de novos caramujos para competir com *Lymnaea* spp,,C
ECTOPARASITAS,204,Qual dos seguintes ácaros vive nos folículos pilosos e glândulas sebáceas dos cães?,Sarcoptes scabiei,Psoroptes ovis,Demodex canis,Notoedres cati,,C
ECTOPARASITAS,205,Qual sarna é considerada altamente contagiosa entre gatos e se dissemina pelo contato direto?,Sarna demodécica,Sarna otodécica,Sarna notoédrica,Sarna corióptica,,C
ECTOPARASITAS,206,"Sobre a sarna demodécica canina, é correto afirmar que:",É altamente contagiosa entre cães.,Está sempre associada a prurido intenso.,É mais comum em cães adultos saudáveis.,Pode apresentar forma localizada ou generalizada.,,D
ECTOPARASITAS,207,A sarna causada por *Otodectes cynotis* acomete principalmente:,Cães e gatos,Bovinos,Suínos,Equinos,,A
ECTOPARASITAS,208,Qual é a forma de transmissão da demodiciose em cães?,Ingestão de água contaminada,Inalação de ácaros no ambiente,Contato direto com secreções nasais,Contato íntimo entre a mãe e os filhotes,,D
ECTOPARASITAS,209,O habitat de *Sarcoptes scabiei* em cães geralmente inclui:,"Dorso, cauda e pavilhão auricular","Pavilhão auricular, cotovelos e abdome",Pescoço e escápula,Narinas e coxas,,B
ECTOPARASITAS,210,Qual espécie causa sarna sarcóptica em cães?,Sarcoptes ovis,Notoedres cati,Sarcoptes scabiei,Chorioptes bovis,,C
ECTOPARASITAS,211,A sarna sarcóptica é caracterizada principalmente por:,Lesões ulceradas e alopecia generalizada sem prurido,"Prurido intenso, eritema, crostas e escoriações",Pústulas e secreção purulenta intensa,Presença de larvas migratórias,,B
ECTOPARASITAS,212,Em qual espécie a sarna notoédrica é considerada rara?,Gatos,Cães,Coelhos,Suínos,,B
ECTOPARASITAS,213,A sarna demodécica é considerada uma doença:,Altamente transmissível por contato,Associada a fatores hereditários e imunossupressão,Exclusiva de animais adultos,De manifestação exclusivamente no pavilhão auditivo,,B
ECTOPARASITAS,214,A sarna otodécica causa sintomas típicos como:,Lesões em membros e úbere,Pústulas com exsudato purulento,Secreção escura nos ouvidos tipo “borra de café”,Alopecia em forma de colar cervical,,C
ECTOPARASITAS,215,*Psoroptes spp.* é um gênero de ácaros de importância principalmente em:,Cães e gatos,Apenas ovinos,Bovinos e ovinos,Apenas bovinos,,C
ECTOPARASITAS,216,"Sobre o diagnóstico da escabiose canina, é correto afirmar que:",O raspado de pele é altamente sensível,Requer dois raspados para confirmação,Devem ser realizados de 7 a 10 raspados por animal,Só pode ser diagnosticada via PCR,,C
ECTOPARASITAS,217,Qual sarna apresenta alta sensibilidade ao raspado e é facilmente confirmada por ele?,Sarna demodécica,Sarna notoédrica,Sarna sarcóptica,Sarna otodécica,,A
ECTOPARASITAS,218,Qual dessas sarnas é de notificação compulsória em vários países e causa grande impacto em ovinos?,Sarna demodécica,Sarna notoédrica,Sarna otodécica,Sarna psorótica (*Psoroptes ovis*),,D
ECTOPARASITAS,219,A principal característica das miíases obrigatórias é:,As larvas só se desenvolvem em matéria vegetal.,As larvas se desenvolvem apenas em tecidos vivos.,São causadas apenas por moscas hematófagas.,O ciclo depende da presença de fezes.,,B
ECTOPARASITAS,220,A miíase biontófaga é aquela em que:,As larvas se alimentam apenas de restos vegetais.,"As larvas invadem tecidos vivos, causando dano direto.",As larvas alimentam-se de animais já mortos.,O parasitismo ocorre apenas em aves.,,B
ECTOPARASITAS,221,A mosca *Cochliomyia hominivorax* causa:,Miíase facultativa de ferida,Miíase gastrointestinal,Miíase obrigatória traumática,Miíase cutânea por ovos em fezes,,C
ECTOPARASITAS,222,A miíase cutânea causada por larvas de *Dermatobia hominis* é conhecida como:,Bicheira,Berne,Miíase intestinal,Miíase nasal,,B
ECTOPARASITAS,223,A transmissão de *Dermatobia hominis* ocorre por:,Deposição direta de ovos no solo,Ingestão de alimentos contaminados,Fixação de ovos em moscas ou mosquitos vetores,Penetração direta das larvas pela pele,,C
ECTOPARASITAS,224,A larva de *Dermatobia hominis* se localiza principalmente:,"No tecido subcutâneo, formando um nódulo furunculóide",Na cavidade nasal,No sistema digestório,No fígado dos bovinos,,A
ECTOPARASITAS,225,Uma diferença entre *C. hominivorax* e *D. hominis* é que:,Ambas causam o mesmo tipo de lesão.,*C. hominivorax* é endêmica apenas no Norte do Brasil.,*C. hominivorax* infesta feridas.,*D. hominis* é uma mosca hematófaga.,,C
ECTOPARASITAS,226,A *Musca domestica* pode estar envolvida em casos de miíase:,"Não, é apenas vetor mecânico, sem participação parasitária.","Sim, como agente de miíase facultativa em feridas ou cavidades.","Sim, causando miíase obrigatória tecidual.","Sim, exclusivamente em animais imunossuprimidos.",,B
ECTOPARASITAS,227,Qual mosca hematófaga é vetor mecânico importante e pode causar irritação intensa nos animais?,*Lucilia sericata*,*Cochliomyia hominivorax*,*Stomoxys calcitrans*,*Musca domestica*,,C
ECTOPARASITAS,228,A principal fonte de alimento da *Stomoxys calcitrans* é:,Néctar,Matéria orgânica em decomposição,Sangue,Secreções oculares,,C
ECTOPARASITAS,229,A bicheira causada por *C. hominivorax* se instala geralmente:,No intestino,Em feridas abertas,No nariz,Nas articulações,,B
ECTOPARASITAS,230,Qual o nome da estrutura respiratória visível na larva de *D. hominis*?,Tromba,Espiráculo posterior,Cerdas sensoriais,Escolex,,B
ECTOPARASITAS,231,O desenvolvimento da larva de *Dermatobia hominis* leva cerca de:,2 dias,7 dias,15 dias,30 a 60 dias,,D
